thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.137 Safari/4E423F
> RandomProxy...
> SetProxy: 45.77.85.244:3128
Set ip address = 45.77.85.244
current_time = 2019-01-27 19:10:06.404527
> Progress = 82.77%
> Progress = 82.83%
> Progress = 82.90%
> Progress = 82.97%
> Progress = 83.04%
> Progress = 83.11%
> Progress = 83.17%
> Progress = 83.24%
> Progress = 83.31%
> Progress = 83.38%
> Progress = 83.45%
> Progress = 83.51%
> Progress = 83.58%
> Progress = 83.65%
> Progress = 83.72%
> Progress = 83.79%
> Progress = 83.86%
> Progress = 83.92%
> Progress = 83.99%
> Progress = 84.06%
> Progress = 84.13%
> Progress = 84.20%
> Progress = 84.26%
> Progress = 84.33%
> Progress = 84.40%
> Progress = 84.47%
> Progress = 84.54%
> Progress = 84.60%
> Progress = 84.67%
> Progress = 84.74%
> Progress = 84.81%
> Progress = 84.88%
> Progress = 84.95%
> Progress = 85.01%
> Progress = 85.08%
> Progress = 85.15%
> Progress = 85.22%
> Progress = 85.29%
> Progress = 85.35%
> Progress = 85.42%
> Progress = 85.49%
> Progress = 85.56%
> Progress = 85.63%
> Progress = 85.69%
> Progress = 85.76%
> Progress = 85.83%
> Progress = 85.90%
> Progress = 85.97%
> Progress = 86.04%
> Progress = 86.10%
> Progress = 86.17%
> Progress = 86.24%
> Progress = 86.31%
> Progress = 86.38%
> Progress = 86.44%
> Progress = 86.51%
> Progress = 86.58%
> Progress = 86.65%
> Progress = 86.72%
> Progress = 86.78%
> Progress = 86.85%
> Progress = 86.92%
> Progress = 86.99%
> Progress = 87.06%
> Progress = 87.13%
> Progress = 87.19%
> Progress = 87.26%
> Progress = 87.33%
> Progress = 87.40%
> Progress = 87.47%
> Progress = 87.53%
> Progress = 87.60%
> Progress = 87.67%
> Progress = 87.74%
> Progress = 87.81%
> Progress = 87.87%
> Progress = 87.94%
> Progress = 88.01%
> Progress = 88.08%
> Progress = 88.15%
> Progress = 88.22%
> Progress = 88.28%
> Progress = 88.35%
> Progress = 88.42%
> Progress = 88.49%
> Progress = 88.56%
> Progress = 88.62%
> Progress = 88.69%
> Progress = 88.76%
> Progress = 88.83%
> Progress = 88.90%
> Progress = 88.96%
> Progress = 89.03%
> Progress = 89.10%
> Progress = 89.17%
> Progress = 89.24%
> Progress = 89.31%
> Progress = 89.37%
> Progress = 89.44%
> Progress = 89.51%
> Progress = 89.58%
> Progress = 89.65%
> Progress = 89.71%
> Progress = 89.78%
> Progress = 89.85%
> Progress = 89.92%
> Progress = 89.99%
> Progress = 90.05%
> Progress = 90.12%
> Progress = 90.19%
> Progress = 90.26%
> Progress = 90.33%
> Progress = 90.40%
> Progress = 90.46%
> Progress = 90.53%
> Progress = 90.60%
> Progress = 90.67%
> Progress = 90.74%
> Progress = 90.80%
> Progress = 90.87%
> Progress = 90.94%
> Progress = 91.01%
> Progress = 91.08%
> Progress = 91.14%
> Progress = 91.21%
> Progress = 91.28%
> Progress = 91.35%
> Progress = 91.42%
> Progress = 91.49%
> Progress = 91.55%
> Progress = 91.62%
> Progress = 91.69%
> Progress = 91.76%
> Progress = 91.83%
> Progress = 91.89%
> Progress = 91.96%
> Progress = 92.03%
> Progress = 92.10%
> Progress = 92.17%
> Progress = 92.23%
> Progress = 92.30%
> Progress = 92.37%
> Progress = 92.44%
> Progress = 92.51%
> Progress = 92.57%
> Progress = 92.64%
> Progress = 92.71%
> Progress = 92.78%
> Progress = 92.85%
> Progress = 92.92%
> Progress = 92.98%
> Progress = 93.05%
> Progress = 93.12%
> Progress = 93.19%
> Progress = 93.26%
> Progress = 93.32%
> Progress = 93.39%
> Progress = 93.46%
> Progress = 93.53%
> Progress = 93.60%
> Progress = 93.66%
> Progress = 93.73%
> Progress = 93.80%
> Progress = 93.87%
> Progress = 93.94%
> Progress = 94.01%
> Progress = 94.07%
> Progress = 94.14%
> Progress = 94.21%
> Progress = 94.28%
> Progress = 94.35%
> Progress = 94.41%
> Progress = 94.48%
> Progress = 94.55%
> Progress = 94.62%
> Progress = 94.69%
> Progress = 94.75%
> Progress = 94.82%
> Progress = 94.89%
> Progress = 94.96%
> Progress = 95.03%
> Progress = 95.10%
> Progress = 95.16%
> Progress = 95.23%
> Progress = 95.30%
> Progress = 95.37%
> Progress = 95.44%
> Progress = 95.50%
> Progress = 95.57%
> Progress = 95.64%
> Progress = 95.71%
> Progress = 95.78%
> Progress = 95.84%
> Progress = 95.91%
> Progress = 95.98%
> Progress = 96.05%
> Progress = 96.12%
> Progress = 96.19%
> Progress = 96.25%
> Progress = 96.32%
> Progress = 96.39%
> Progress = 96.46%
> Progress = 96.53%
> Progress = 96.59%
> Progress = 96.66%
> Progress = 96.73%
> Progress = 96.80%
> Progress = 96.87%
> Progress = 96.93%
> Progress = 97.00%
> Progress = 97.07%
> Progress = 97.14%
> Progress = 97.21%
> Progress = 97.28%
> Progress = 97.34%
> Progress = 97.41%
> Progress = 97.48%
> Progress = 97.55%
> Progress = 97.62%
> Progress = 97.68%
> Progress = 97.75%
> Progress = 97.82%
> Progress = 97.89%
> Progress = 97.96%
> Progress = 98.02%
> Progress = 98.09%
> Progress = 98.16%
> Progress = 98.23%
> Progress = 98.30%
> Progress = 98.37%
> Progress = 98.43%
> Progress = 98.50%
> Progress = 98.57%
> Progress = 98.64%
> Progress = 98.71%
> Progress = 98.77%
> Progress = 98.84%
> Progress = 98.91%
> Progress = 98.98%
> Progress = 99.05%
> Progress = 99.11%
> Progress = 99.18%
> Progress = 99.25%
> Progress = 99.32%
> Progress = 99.39%
> Progress = 99.46%
> Progress = 99.52%
> Progress = 99.59%
> Progress = 99.66%
> Progress = 99.73%
> Progress = 99.80%
> Progress = 99.86%
> Progress = 99.93%
> Progress = 100.07%
---------------crawler_nba.GetNBADataRequest ends-------------------
org columns = ['TEAM', 'MATCH UP', 'GAME DATE', None, 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
new columns = ['TEAM', 'MATCH UP', 'GAME DATE', 'W/L', 'MIN', 'PTS', 'FGM', 'FGA', 'FG%', '3PM', '3PA', '3P%', 'FTM', 'FTA', 'FT%', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', '+/-']
all_data_loop_df = 
     TEAM     MATCH UP   GAME DATE W/L  MIN  PTS FGM  FGA   FG% 3PM ...   \
0     ATL    ATL @ POR  01/26/2019   L  240  111  42   92  45.7  12 ...    
1     POR  POR vs. ATL  01/26/2019   W  240  120  41   82  50.0  11 ...    
2     DEN  DEN vs. PHI  01/26/2019   W  240  126  48   94  51.1   8 ...    
3     PHI    PHI @ DEN  01/26/2019   L  240  110  38   91  41.8  14 ...    
4     GSW    GSW @ BOS  01/26/2019   W  240  115  37   83  44.6  12 ...    
5     BOS  BOS vs. GSW  01/26/2019   L  240  111  41   99  41.4  15 ...    
6     IND    IND @ MEM  01/26/2019   L  240  103  32   74  43.2   9 ...    
7     MEM  MEM vs. IND  01/26/2019   W  240  106  39   80  48.8   9 ...    
8     NOP  NOP vs. SAS  01/26/2019   L  240  114  45   96  46.9   7 ...    
9     SAS    SAS @ NOP  01/26/2019   W  240  126  47   91  51.6  11 ...    
10    UTA  UTA vs. MIN  01/25/2019   W  240  106  37   94  39.4  13 ...    
11    MIN    MIN @ UTA  01/25/2019   L  240  102  38   90  42.2   8 ...    
12    DEN  DEN vs. PHX  01/25/2019   W  240  132  47   94  50.0  15 ...    
13    PHX    PHX @ DEN  01/25/2019   L  240   95  32   76  42.1   7 ...    
14    SAC    SAC @ MEM  01/25/2019   W  240   99  37   91  40.7  12 ...    
15    MEM  MEM vs. SAC  01/25/2019   L  240   96  34   80  42.5   6 ...    
16    CHA    CHA @ MIL  01/25/2019   L  240   99  36   90  40.0  10 ...    
17    MIL  MIL vs. CHA  01/25/2019   W  240  108  41   89  46.1   6 ...    
18    DAL  DAL vs. DET  01/25/2019   W  240  106  37   81  45.7  14 ...    
19    DET    DET @ DAL  01/25/2019   L  240  101  35   85  41.2  12 ...    
20    NYK    NYK @ BKN  01/25/2019   L  240   99  37   87  42.5   8 ...    
21    BKN  BKN vs. NYK  01/25/2019   W  240  109  34   84  40.5   9 ...    
22    HOU  HOU vs. TOR  01/25/2019   W  240  121  41   91  45.1  10 ...    
23    TOR    TOR @ HOU  01/25/2019   L  240  119  44   91  48.4  14 ...    
24    LAC    LAC @ CHI  01/25/2019   W  240  106  38   82  46.3   8 ...    
25    CHI  CHI vs. LAC  01/25/2019   L  240  101  40  102  39.2  10 ...    
26    CLE  CLE vs. MIA  01/25/2019   L  240   94  37   85  43.5  10 ...    
27    MIA    MIA @ CLE  01/25/2019   W  240  100  37   80  46.3   9 ...    
28    ORL  ORL vs. WAS  01/25/2019   L  240   91  38   84  45.2   7 ...    
29    WAS    WAS @ ORL  01/25/2019   W  240   95  35   79  44.3  15 ...    
...   ...          ...         ...  ..  ...  ...  ..  ...   ...  .. ...    
1438  LAL    LAL @ POR  10/18/2018   L  240  119  45   93  48.4   7 ...    
1439  POR  POR vs. LAL  10/18/2018   W  240  128  44  100  44.0  13 ...    
1440  PHI  PHI vs. CHI  10/18/2018   W  240  127  44   93  47.3  12 ...    
1441  CHI    CHI @ PHI  10/18/2018   L  240  108  44  101  43.6  11 ...    
1442  TOR  TOR vs. CLE  10/17/2018   W  240  116  45   92  48.9  14 ...    
1443  CLE    CLE @ TOR  10/17/2018   L  240  104  34   85  40.0   7 ...    
1444  MIL    MIL @ CHA  10/17/2018   W  240  113  42   85  49.4  14 ...    
1445  CHA  CHA vs. MIL  10/17/2018   L  240  112  41   92  44.6  16 ...    
1446  SAC  SAC vs. UTA  10/17/2018   L  240  117  49   95  51.6   7 ...    
1447  UTA    UTA @ SAC  10/17/2018   W  240  123  41   79  51.9  13 ...    
1448  IND  IND vs. MEM  10/17/2018   W  240  111  47   83  56.6  10 ...    
1449  MEM    MEM @ IND  10/17/2018   L  240   83  25   84  29.8  10 ...    
1450  DEN    DEN @ LAC  10/17/2018   W  240  107  33   87  37.9   8 ...    
1451  LAC  LAC vs. DEN  10/17/2018   L  240   98  35   88  39.8   8 ...    
1452  ORL  ORL vs. MIA  10/17/2018   W  240  104  39   94  41.5   7 ...    
1453  MIA    MIA @ ORL  10/17/2018   L  240  101  38   97  39.2   9 ...    
1454  BKN    BKN @ DET  10/17/2018   L  240  100  40   82  48.8   5 ...    
1455  DET  DET vs. BKN  10/17/2018   W  240  103  39   92  42.4   6 ...    
1456  NOP    NOP @ HOU  10/17/2018   W  240  131  52   98  53.1  10 ...    
1457  HOU  HOU vs. NOP  10/17/2018   L  240  112  39   92  42.4  16 ...    
1458  PHX  PHX vs. DAL  10/17/2018   W  240  121  44   81  54.3  19 ...    
1459  DAL    DAL @ PHX  10/17/2018   L  240  100  38   88  43.2  10 ...    
1460  NYK  NYK vs. ATL  10/17/2018   W  240  126  45   99  45.5  12 ...    
1461  ATL    ATL @ NYK  10/17/2018   L  240  107  41   90  45.6  10 ...    
1462  MIN    MIN @ SAS  10/17/2018   L  240  108  39   91  42.9   6 ...    
1463  SAS  SAS vs. MIN  10/17/2018   W  240  112  40   93  43.0  11 ...    
1464  PHI    PHI @ BOS  10/16/2018   L  240   87  34   87  39.1   5 ...    
1465  BOS  BOS vs. PHI  10/16/2018   W  240  105  42   97  43.3  11 ...    
1466  GSW  GSW vs. OKC  10/16/2018   W  240  108  42   95  44.2   7 ...    
1467  OKC    OKC @ GSW  10/16/2018   L  240  100  33   91  36.3  10 ...    

       FT% OREB DREB REB AST STL BLK TOV  PF  +/-  
0     75.0    9   27  36  24   9   7  11  27   -9  
1     90.0   11   36  47  26   8   7  19  23    9  
2     75.9   11   40  51  27   4   4  11  21   16  
3     74.1   11   30  41  29   7   2  12  24  -16  
4     85.3   11   42  53  25   8   7  15  19    4  
5     93.3   15   34  49  23   6   4  14  22   -4  
6     83.3    7   33  40  20   7   5  18  26   -3  
7     67.9    8   28  36  29   8   5  14  24    3  
8     70.8   10   31  41  26   6   6   8  18  -12  
9     84.0    9   42  51  30   5   3  10  19   12  
10    76.0   16   31  47  25   9   7  11  19    4  
11    85.7   12   38  50  20   5   5  15  22   -4  
12    79.3   16   41  57  26   9   1  12  20   37  
13    92.3    2   33  35  20   4   7  16  25  -37  
14    76.5   12   37  49  23  11   5  19  25    3  
15    81.5    9   35  44  22  13   5  16  22   -3  
16    68.0   12   41  53  20   4   2  17  18   -9  
17    87.0    6   40  46  17   9   6  12  18    9  
18    60.0    9   34  43  24   8   6  10  25    5  
19    76.0   13   33  46  22   6   0  13  26   -5  
20    65.4    6   27  33  17  12  11   8  31  -10  
21    68.1   18   42  60  19   5   2  20  21   10  
22    87.9   12   28  40  17  11   5  12  21    2  
23    94.4   12   35  47  27   4   1  21  25   -2  
24    75.9    5   45  50  27   3   4  16  13    5  
25    91.7   12   37  49  20  11   5  11  23   -5  
26    76.9    9   33  42  23   8   2  13  21   -6  
27    68.0   12   36  48  19   6   4  14  18    6  
28    66.7   13   39  52  24   3   4  15   9   -4  
29    83.3    5   33  38  26   9   1  12  15    4  
...    ...  ...  ...  ..  ..  ..  ..  ..  ..  ...  
1438  75.9    8   38  46  23  10   6  15  26   -9  
1439  93.1   14   40  54  21   9  10  17  26    9  
1440  90.0   11   44  55  30  10   8  13  17   19  
1441  75.0    5   34  39  28   4   6  12  23  -19  
1442  60.0    8   35  43  21   6   7  10  29   12  
1443  74.4   14   35  49  17   4   0  16  25  -12  
1444  75.0   11   46  57  26   5   4  21  25    1  
1445  63.6    9   32  41  21   8   9  11  19   -1  
1446  66.7    5   32  37  17   8   3   9  27   -6  
1447  73.7    5   39  44  21   8   4  17  19    6  
1448  53.8   13   44  57  29   2   7  20  24   28  
1449  82.1    7   21  28  16  11   3  10  18  -28  
1450  78.6   14   42  56  20   6   9  11  22    9  
1451  83.3    9   38  47  21   3   9  14  32   -9  
1452  61.3   14   37  51  20   7   7  12  25    3  
1453  72.7   14   38  52  16   4   5  17  28   -3  
1454  68.2    5   34  39  28   9   5  19  23   -3  
1455  86.4   14   32  46  21   5   5  17  20    3  
1456  77.3   14   40  54  36   8   3  12  25   19  
1457  75.0    8   29  37  21   8   7  12  22  -19  
1458  87.5    6   38  44  35   5   2  12  22   21  
1459  70.0   10   28  38  28   7   5   9  16  -21  
1460  77.4   10   36  46  21  12   6  16  23   19  
1461  83.3    7   38  45  19   7   3  24  30  -19  
1462  88.9   14   32  46  20   9   2  11  27   -4  
1463  72.4   19   33  52  22   3   4  12  22    4  
1464  60.9    6   41  47  18   8   5  16  20  -18  
1465  71.4   12   43  55  21   7   5  15  20   18  
1466  94.4   17   41  58  28   7   7  21  29    8  
1467  64.9   16   29  45  21  12   6  15  21   -8  

[1468 rows x 24 columns]
