thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
|  313 | PHI    | PHI vs. WAS | 01/08/2019  | W     |   240 |   132 |    49 |    88 |  55.7 |    17 |    33 |  51.5 |    17 |    25 |  68   |     13 |     36 |    49 |    39 |    10 |     2 |    20 |   20 |    17 |
|  314 | MEM    | MEM @ NOP   | 01/07/2019  | L     |   240 |    95 |    35 |    78 |  44.9 |    10 |    30 |  33.3 |    15 |    18 |  83.3 |      6 |     30 |    36 |    28 |     5 |     7 |    18 |   23 |   -19 |
|  315 | NOP    | NOP vs. MEM | 01/07/2019  | W     |   240 |   114 |    44 |    79 |  55.7 |     6 |    17 |  35.3 |    20 |    29 |  69   |      5 |     35 |    40 |    27 |    13 |     4 |    14 |   18 |    19 |
|  316 | SAC    | SAC vs. ORL | 01/07/2019  | W     |   240 |   111 |    45 |    98 |  45.9 |    10 |    34 |  29.4 |    11 |    20 |  55   |      9 |     48 |    57 |    24 |    11 |     4 |     9 |   18 |    16 |
|  317 | ORL    | ORL @ SAC   | 01/07/2019  | L     |   240 |    95 |    32 |    87 |  36.8 |    13 |    37 |  35.1 |    18 |    24 |  75   |      5 |     41 |    46 |    15 |     8 |     1 |    16 |   15 |   -16 |
|  318 | MIL    | MIL vs. UTA | 01/07/2019  | W     |   240 |   114 |    46 |    98 |  46.9 |     9 |    25 |  36   |    13 |    16 |  81.3 |     10 |     36 |    46 |    27 |    10 |     6 |    11 |   19 |    12 |
|  319 | UTA    | UTA @ MIL   | 01/07/2019  | L     |   240 |   102 |    36 |    86 |  41.9 |    14 |    37 |  37.8 |    16 |    23 |  69.6 |     11 |     35 |    46 |    20 |     6 |     6 |    15 |   21 |   -12 |
|  320 | DAL    | DAL vs. LAL | 01/07/2019  | L     |   240 |    97 |    36 |    86 |  41.9 |     8 |    30 |  26.7 |    17 |    24 |  70.8 |     14 |     38 |    52 |    12 |    10 |     7 |    19 |   20 |   -10 |
|  321 | LAL    | LAL @ DAL   | 01/07/2019  | W     |   240 |   107 |    41 |    94 |  43.6 |     8 |    29 |  27.6 |    17 |    27 |  63   |     11 |     33 |    44 |    28 |    12 |     2 |    14 |   20 |    10 |
|  322 | POR    | POR vs. NYK | 01/07/2019  | W     |   240 |   111 |    40 |    85 |  47.1 |    11 |    31 |  35.5 |    20 |    29 |  69   |     12 |     39 |    51 |    25 |     7 |     5 |    15 |   21 |    10 |
|  323 | NYK    | NYK @ POR   | 01/07/2019  | L     |   240 |   101 |    36 |    89 |  40.4 |     7 |    23 |  30.4 |    22 |    27 |  81.5 |     14 |     34 |    48 |    18 |     9 |     2 |    11 |   19 |   -10 |
|  324 | DET    | DET vs. SAS | 01/07/2019  | L     |   240 |   107 |    42 |    85 |  49.4 |     9 |    32 |  28.1 |    14 |    17 |  82.4 |      9 |     28 |    37 |    22 |     5 |     2 |    13 |   22 |   -12 |
|  325 | SAS    | SAS @ DET   | 01/07/2019  | W     |   240 |   119 |    43 |    79 |  54.4 |     7 |    20 |  35   |    26 |    32 |  81.3 |      9 |     29 |    38 |    24 |     5 |     5 |     9 |   15 |    12 |
|  326 | DEN    | DEN @ HOU   | 01/07/2019  | L     |   240 |   113 |    44 |    93 |  47.3 |     7 |    29 |  24.1 |    18 |    21 |  85.7 |     14 |     32 |    46 |    26 |     7 |     3 |    14 |   21 |   -12 |
|  327 | HOU    | HOU vs. DEN | 01/07/2019  | W     |   240 |   125 |    38 |    76 |  50   |    22 |    47 |  46.8 |    27 |    34 |  79.4 |      4 |     30 |    34 |    28 |     8 |     3 |    15 |   23 |    12 |
|  328 | BOS    | BOS vs. BKN | 01/07/2019  | W     |   240 |   116 |    47 |    93 |  50.5 |    12 |    32 |  37.5 |    10 |    12 |  83.3 |      6 |     37 |    43 |    37 |    13 |     2 |    14 |   21 |    21 |
|  329 | BKN    | BKN @ BOS   | 01/07/2019  | L     |   240 |    95 |    32 |    79 |  40.5 |    11 |    42 |  26.2 |    20 |    22 |  90.9 |      9 |     38 |    47 |    19 |     5 |     4 |    25 |   16 |   -21 |
|  330 | WAS    | WAS @ OKC   | 01/06/2019  | W     |   240 |   116 |    44 |   101 |  43.6 |    10 |    37 |  27   |    18 |    22 |  81.8 |     16 |     39 |    55 |    25 |     8 |     8 |     9 |   16 |    18 |
|  331 | OKC    | OKC vs. WAS | 01/06/2019  | L     |   240 |    98 |    38 |    88 |  43.2 |    10 |    25 |  40   |    12 |    19 |  63.2 |      7 |     34 |    41 |    22 |     8 |     3 |    15 |   17 |   -18 |
|  332 | TOR    | TOR vs. IND | 01/06/2019  | W     |   240 |   121 |    44 |    85 |  51.8 |    17 |    33 |  51.5 |    16 |    17 |  94.1 |      8 |     33 |    41 |    30 |     9 |     4 |    15 |   21 |    16 |
|  333 | IND    | IND @ TOR   | 01/06/2019  | L     |   240 |   105 |    43 |    94 |  45.7 |     4 |    17 |  23.5 |    15 |    20 |  75   |     12 |     32 |    44 |    24 |     8 |     4 |    14 |   19 |   -16 |
|  334 | LAL    | LAL @ MIN   | 01/06/2019  | L     |   240 |    86 |    32 |    87 |  36.8 |     5 |    22 |  22.7 |    17 |    28 |  60.7 |     12 |     36 |    48 |    20 |     6 |     4 |    21 |   20 |   -22 |
|  335 | MIN    | MIN vs. LAL | 01/06/2019  | W     |   240 |   108 |    41 |    89 |  46.1 |    11 |    32 |  34.4 |    15 |    21 |  71.4 |      8 |     42 |    50 |    24 |    10 |     9 |    14 |   27 |    22 |
|  336 | MIA    | MIA @ ATL   | 01/06/2019  | L     |   240 |    82 |    31 |    87 |  35.6 |     5 |    34 |  14.7 |    15 |    27 |  55.6 |     12 |     29 |    41 |    23 |    11 |     7 |    14 |   17 |   -24 |
|  337 | ATL    | ATL vs. MIA | 01/06/2019  | W     |   240 |   106 |    43 |    91 |  47.3 |    10 |    24 |  41.7 |    10 |    13 |  76.9 |     14 |     45 |    59 |    25 |     7 |     2 |    17 |   22 |    24 |
|  338 | ORL    | ORL @ LAC   | 01/06/2019  | L     |   240 |    96 |    33 |    89 |  37.1 |     9 |    31 |  29   |    21 |    29 |  72.4 |     13 |     41 |    54 |    24 |     6 |     7 |    12 |   18 |   -10 |
|  339 | LAC    | LAC vs. ORL | 01/06/2019  | W     |   240 |   106 |    40 |    93 |  43   |     8 |    22 |  36.4 |    18 |    23 |  78.3 |     11 |     42 |    53 |    20 |     5 |     5 |     8 |   21 |    10 |
|  340 | PHX    | PHX vs. CHA | 01/06/2019  | L     |   240 |   113 |    43 |    83 |  51.8 |    10 |    25 |  40   |    17 |    19 |  89.5 |      3 |     33 |    36 |    23 |     8 |     4 |    15 |   25 |    -6 |
|  341 | CHA    | CHA @ PHX   | 01/06/2019  | W     |   240 |   119 |    44 |    91 |  48.4 |     7 |    25 |  28   |    24 |    34 |  70.6 |     14 |     32 |    46 |    22 |     9 |     1 |    15 |   21 |     6 |
|  342 | CHI    | CHI vs. BKN | 01/06/2019  | L     |   240 |   100 |    41 |    88 |  46.6 |     7 |    18 |  38.9 |    11 |    15 |  73.3 |     11 |     33 |    44 |    20 |     6 |     4 |    14 |   15 |   -17 |
|  343 | BKN    | BKN @ CHI   | 01/06/2019  | W     |   240 |   117 |    42 |    83 |  50.6 |    16 |    46 |  34.8 |    17 |    22 |  77.3 |      6 |     32 |    38 |    29 |     6 |     3 |    10 |   16 |    17 |
|  344 | GSW    | GSW @ SAC   | 01/05/2019  | W     |   240 |   127 |    47 |    93 |  50.5 |    21 |    47 |  44.7 |    12 |    14 |  85.7 |     12 |     35 |    47 |    29 |     5 |     8 |    14 |   16 |     4 |
|  345 | SAC    | SAC vs. GSW | 01/05/2019  | L     |   240 |   123 |    46 |    97 |  47.4 |    20 |    36 |  55.6 |    11 |    14 |  78.6 |     14 |     29 |    43 |    34 |    12 |     0 |     8 |   18 |    -4 |
|  346 | CHA    | CHA @ DEN   | 01/05/2019  | L     |   240 |   110 |    39 |    82 |  47.6 |    11 |    29 |  37.9 |    21 |    26 |  80.8 |     12 |     35 |    47 |    22 |     7 |     4 |    17 |   18 |   -13 |
|  347 | DEN    | DEN vs. CHA | 01/05/2019  | W     |   240 |   123 |    47 |   102 |  46.1 |    14 |    39 |  35.9 |    15 |    20 |  75   |     17 |     29 |    46 |    30 |    10 |     6 |     8 |   19 |    13 |
|  348 | MIL    | MIL vs. TOR | 01/05/2019  | L     |   240 |   116 |    40 |    81 |  49.4 |    14 |    37 |  37.8 |    22 |    27 |  81.5 |      4 |     34 |    38 |    29 |     9 |     2 |    16 |   20 |    -7 |
|  349 | TOR    | TOR @ MIL   | 01/05/2019  | W     |   240 |   123 |    42 |    82 |  51.2 |    14 |    31 |  45.2 |    25 |    31 |  80.6 |      4 |     34 |    38 |    28 |     9 |     6 |    11 |   22 |     7 |
|  350 | HOU    | HOU @ POR   | 01/05/2019  | L     |   240 |   101 |    39 |    84 |  46.4 |    13 |    38 |  34.2 |    10 |    12 |  83.3 |     10 |     30 |    40 |    13 |     6 |     5 |    12 |   22 |    -9 |
|  351 | POR    | POR vs. HOU | 01/05/2019  | W     |   240 |   110 |    43 |    94 |  45.7 |     9 |    28 |  32.1 |    15 |    20 |  75   |     17 |     30 |    47 |    27 |     7 |     2 |     9 |   11 |     9 |
|  352 | UTA    | UTA @ DET   | 01/05/2019  | W     |   240 |   110 |    39 |    82 |  47.6 |     7 |    21 |  33.3 |    25 |    32 |  78.1 |      7 |     35 |    42 |    24 |    12 |     6 |    12 |   23 |     5 |
|  353 | DET    | DET vs. UTA | 01/05/2019  | L     |   240 |   105 |    39 |    82 |  47.6 |    11 |    25 |  44   |    16 |    20 |  80   |      5 |     39 |    44 |    18 |     7 |     2 |    18 |   23 |    -5 |
|  354 | CLE    | CLE vs. NOP | 01/05/2019  | L     |   240 |    98 |    36 |    88 |  40.9 |    12 |    33 |  36.4 |    14 |    18 |  77.8 |     10 |     24 |    34 |    22 |    12 |     3 |    20 |   23 |   -35 |
|  355 | NOP    | NOP @ CLE   | 01/05/2019  | W     |   240 |   133 |    47 |    81 |  58   |    14 |    27 |  51.9 |    25 |    29 |  86.2 |     10 |     34 |    44 |    29 |    13 |     7 |    15 |   18 |    35 |
|  356 | MEM    | MEM @ SAS   | 01/05/2019  | L     |   240 |    88 |    31 |    82 |  37.8 |    11 |    28 |  39.3 |    15 |    19 |  78.9 |      8 |     34 |    42 |    21 |    12 |     3 |    21 |   29 |   -20 |
|  357 | SAS    | SAS vs. MEM | 01/05/2019  | W     |   240 |   108 |    36 |    73 |  49.3 |     7 |    22 |  31.8 |    29 |    35 |  82.9 |      3 |     40 |    43 |    26 |    10 |     3 |    17 |   19 |    20 |
|  358 | DAL    | DAL @ PHI   | 01/05/2019  | L     |   240 |   100 |    38 |    88 |  43.2 |     9 |    31 |  29   |    15 |    23 |  65.2 |      9 |     40 |    49 |    27 |     4 |     3 |    15 |   23 |    -6 |
|  359 | PHI    | PHI vs. DAL | 01/05/2019  | W     |   240 |   106 |    39 |    83 |  47   |     6 |    26 |  23.1 |    22 |    33 |  66.7 |      8 |     41 |    49 |    31 |     7 |     5 |    10 |   20 |     6 |
|  360 | MEM    | MEM vs. BKN | 01/04/2019  | L     |   240 |   100 |    42 |    93 |  45.2 |     5 |    24 |  20.8 |    11 |    15 |  73.3 |      8 |     32 |    40 |    23 |     9 |     5 |    14 |   24 |    -9 |
|  361 | BKN    | BKN @ MEM   | 01/04/2019  | W     |   240 |   109 |    36 |    79 |  45.6 |    13 |    34 |  38.2 |    24 |    26 |  92.3 |      8 |     37 |    45 |    25 |     6 |     2 |    20 |   19 |     9 |
|  362 | MIN    | MIN vs. ORL | 01/04/2019  | W     |   240 |   120 |    47 |    91 |  51.6 |     9 |    26 |  34.6 |    17 |    23 |  73.9 |     10 |     44 |    54 |    29 |     6 |     2 |    11 |   20 |    17 |
|  363 | ORL    | ORL @ MIN   | 01/04/2019  | L     |   240 |   103 |    42 |    88 |  47.7 |     9 |    27 |  33.3 |    10 |    19 |  52.6 |      5 |     30 |    35 |    28 |     7 |     7 |    11 |   20 |   -17 |
|  364 | MIL    | MIL vs. ATL | 01/04/2019  | W     |   240 |   144 |    55 |   100 |  55   |    14 |    40 |  35   |    20 |    28 |  71.4 |     12 |     42 |    54 |    36 |    11 |     8 |    14 |   26 |    32 |
|  365 | ATL    | ATL @ MIL   | 01/04/2019  | L     |   240 |   112 |    37 |    85 |  43.5 |    14 |    41 |  34.1 |    24 |    35 |  68.6 |      5 |     26 |    31 |    26 |    11 |     3 |    21 |   23 |   -32 |
|  366 | OKC    | OKC @ POR   | 01/04/2019  | W     |   240 |   111 |    40 |    94 |  42.6 |     8 |    25 |  32   |    23 |    26 |  88.5 |     11 |     38 |    49 |    18 |     9 |     6 |    11 |   21 |     2 |
|  367 | POR    | POR vs. OKC | 01/04/2019  | L     |   240 |   109 |    41 |    95 |  43.2 |     9 |    31 |  29   |    18 |    21 |  85.7 |     11 |     39 |    50 |    30 |     6 |     5 |    12 |   17 |    -2 |
|  368 | MIA    | MIA vs. WAS | 01/04/2019  | W     |   240 |   115 |    44 |    91 |  48.4 |     9 |    29 |  31   |    18 |    25 |  72   |     11 |     37 |    48 |    28 |     7 |     6 |    17 |   18 |     6 |
|  369 | WAS    | WAS @ MIA   | 01/04/2019  | L     |   240 |   109 |    42 |    98 |  42.9 |    10 |    36 |  27.8 |    15 |    19 |  78.9 |     10 |     31 |    41 |    24 |     8 |     2 |    12 |   18 |    -6 |
|  370 | CLE    | CLE vs. UTA | 01/04/2019  | L     |   240 |    91 |    32 |    82 |  39   |    11 |    21 |  52.4 |    16 |    17 |  94.1 |      7 |     32 |    39 |    14 |     6 |     1 |    13 |   21 |   -26 |
|  371 | UTA    | UTA @ CLE   | 01/04/2019  | W     |   240 |   117 |    42 |    82 |  51.2 |    14 |    35 |  40   |    19 |    22 |  86.4 |      8 |     39 |    47 |    28 |     6 |     9 |    11 |   19 |    26 |
|  372 | DAL    | DAL @ BOS   | 01/04/2019  | L     |   240 |    93 |    34 |    88 |  38.6 |    11 |    44 |  25   |    14 |    19 |  73.7 |     11 |     38 |    49 |    16 |     9 |     2 |    14 |   13 |   -21 |
|  373 | BOS    | BOS vs. DAL | 01/04/2019  | W     |   240 |   114 |    42 |    96 |  43.8 |    21 |    45 |  46.7 |     9 |    11 |  81.8 |     14 |     39 |    53 |    35 |    12 |     4 |    13 |   16 |    21 |
|  374 | PHX    | PHX vs. LAC | 01/04/2019  | L     |   240 |   111 |    41 |    77 |  53.2 |     9 |    19 |  47.4 |    20 |    27 |  74.1 |      7 |     18 |    25 |    24 |    13 |     9 |    17 |   26 |   -10 |
|  375 | LAC    | LAC @ PHX   | 01/04/2019  | W     |   240 |   121 |    43 |    84 |  51.2 |    10 |    24 |  41.7 |    25 |    32 |  78.1 |     16 |     27 |    43 |    31 |    12 |     7 |    20 |   27 |    10 |
|  376 | IND    | IND @ CHI   | 01/04/2019  | W     |   265 |   119 |    49 |    93 |  52.7 |     9 |    28 |  32.1 |    12 |    17 |  70.6 |      9 |     31 |    40 |    25 |     7 |     3 |    13 |   17 |     3 |
|  377 | CHI    | CHI vs. IND | 01/04/2019  | L     |   265 |   116 |    47 |    91 |  51.6 |    12 |    28 |  42.9 |    10 |    13 |  76.9 |      8 |     32 |    40 |    30 |    10 |     2 |    18 |   23 |    -3 |
|  378 | NYK    | NYK @ LAL   | 01/04/2019  | W     |   240 |   119 |    37 |    99 |  37.4 |    11 |    37 |  29.7 |    34 |    41 |  82.9 |     13 |     43 |    56 |    20 |    12 |     4 |     6 |   20 |     7 |
|  379 | LAL    | LAL vs. NYK | 01/04/2019  | L     |   240 |   112 |    43 |    98 |  43.9 |    11 |    37 |  29.7 |    15 |    20 |  75   |     12 |     43 |    55 |    23 |     4 |     7 |    17 |   27 |    -7 |
|  380 | DEN    | DEN @ SAC   | 01/03/2019  | W     |   240 |   117 |    41 |    89 |  46.1 |    14 |    39 |  35.9 |    21 |    30 |  70   |     16 |     38 |    54 |    24 |     3 |     3 |    14 |   20 |     4 |
|  381 | SAC    | SAC vs. DEN | 01/03/2019  | L     |   240 |   113 |    45 |    90 |  50   |    13 |    31 |  41.9 |    10 |    15 |  66.7 |      7 |     26 |    33 |    25 |     5 |     3 |     8 |   23 |    -4 |
|  382 | SAS    | SAS vs. TOR | 01/03/2019  | W     |   240 |   125 |    47 |    85 |  55.3 |    13 |    27 |  48.1 |    18 |    20 |  90   |      8 |     36 |    44 |    32 |     7 |     0 |    13 |   19 |    18 |
|  383 | TOR    | TOR @ SAS   | 01/03/2019  | L     |   240 |   107 |    39 |    87 |  44.8 |     6 |    30 |  20   |    23 |    29 |  79.3 |      9 |     30 |    39 |    21 |     9 |     6 |    10 |   23 |   -18 |
|  384 | HOU    | HOU @ GSW   | 01/03/2019  | W     |   265 |   135 |    45 |    99 |  45.5 |    21 |    54 |  38.9 |    24 |    28 |  85.7 |     13 |     35 |    48 |    30 |     8 |     5 |    11 |   20 |     1 |
|  385 | GSW    | GSW vs. HOU | 01/03/2019  | L     |   265 |   134 |    53 |   102 |  52   |    14 |    37 |  37.8 |    14 |    15 |  93.3 |      9 |     38 |    47 |    33 |     8 |     6 |    15 |   19 |    -1 |
|  386 | MEM    | MEM vs. DET | 01/02/2019  | L     |   240 |    94 |    36 |    78 |  46.2 |     4 |    18 |  22.2 |    18 |    21 |  85.7 |      8 |     36 |    44 |    21 |     2 |     5 |    12 |   22 |    -7 |
|  387 | DET    | DET @ MEM   | 01/02/2019  | W     |   240 |   101 |    36 |    83 |  43.4 |    16 |    40 |  40   |    13 |    22 |  59.1 |      7 |     35 |    42 |    23 |     7 |     3 |    10 |   17 |     7 |
|  388 | ATL    | ATL @ WAS   | 01/02/2019  | L     |   240 |    98 |    40 |    95 |  42.1 |    10 |    31 |  32.3 |     8 |    13 |  61.5 |     13 |     37 |    50 |    26 |     5 |     6 |    14 |   19 |   -16 |
|  389 | WAS    | WAS vs. ATL | 01/02/2019  | W     |   240 |   114 |    43 |    92 |  46.7 |    11 |    29 |  37.9 |    17 |    23 |  73.9 |     10 |     38 |    48 |    29 |    10 |     2 |    10 |   20 |    16 |
|  390 | CHA    | CHA vs. DAL | 01/02/2019  | L     |   240 |    84 |    32 |    90 |  35.6 |     6 |    32 |  18.8 |    14 |    19 |  73.7 |     12 |     34 |    46 |    23 |     4 |     3 |    14 |   20 |   -38 |
|  391 | DAL    | DAL @ CHA   | 01/02/2019  | W     |   240 |   122 |    44 |    95 |  46.3 |    18 |    45 |  40   |    16 |    18 |  88.9 |     12 |     45 |    57 |    31 |     9 |     4 |    12 |   14 |    38 |
|  392 | NOP    | NOP @ BKN   | 01/02/2019  | L     |   240 |   121 |    46 |    87 |  52.9 |    10 |    23 |  43.5 |    19 |    27 |  70.4 |     10 |     31 |    41 |    19 |     7 |     5 |    12 |   20 |    -5 |
|  393 | BKN    | BKN vs. NOP | 01/02/2019  | W     |   240 |   126 |    47 |    93 |  50.5 |    16 |    31 |  51.6 |    16 |    21 |  76.2 |     12 |     31 |    43 |    27 |     7 |     5 |    10 |   23 |     5 |
|  394 | MIA    | MIA @ CLE   | 01/02/2019  | W     |   240 |   117 |    44 |    86 |  51.2 |    16 |    31 |  51.6 |    13 |    17 |  76.5 |     13 |     34 |    47 |    29 |     8 |     3 |    13 |   13 |    25 |
|  395 | CLE    | CLE vs. MIA | 01/02/2019  | L     |   240 |    92 |    34 |    75 |  45.3 |    13 |    31 |  41.9 |    11 |    13 |  84.6 |      2 |     20 |    22 |    23 |     8 |     3 |    13 |   16 |   -25 |
|  396 | MIN    | MIN @ BOS   | 01/02/2019  | L     |   240 |   102 |    40 |    84 |  47.6 |     7 |    23 |  30.4 |    15 |    21 |  71.4 |      8 |     26 |    34 |    24 |     7 |     2 |    15 |   16 |   -13 |
|  397 | BOS    | BOS vs. MIN | 01/02/2019  | W     |   240 |   115 |    45 |    76 |  59.2 |    12 |    30 |  40   |    13 |    15 |  86.7 |      3 |     30 |    33 |    34 |    10 |     9 |    16 |   21 |    13 |
|  398 | CHI    | CHI vs. ORL | 01/02/2019  | L     |   240 |    84 |    36 |    86 |  41.9 |     7 |    20 |  35   |     5 |     8 |  62.5 |      5 |     27 |    32 |    18 |     8 |     0 |    11 |   17 |   -28 |
|  399 | ORL    | ORL @ CHI   | 01/02/2019  | W     |   240 |   112 |    44 |    76 |  57.9 |    11 |    26 |  42.3 |    13 |    18 |  72.2 |      4 |     37 |    41 |    31 |     5 |     9 |    13 |   10 |    28 |
|  400 | LAL    | LAL vs. OKC | 01/02/2019  | L     |   240 |   100 |    37 |    89 |  41.6 |     7 |    27 |  25.9 |    19 |    32 |  59.4 |      8 |     46 |    54 |    24 |     8 |     9 |    17 |   26 |    -7 |
|  401 | OKC    | OKC @ LAL   | 01/02/2019  | W     |   240 |   107 |    40 |   105 |  38.1 |     7 |    31 |  22.6 |    20 |    31 |  64.5 |     17 |     47 |    64 |    22 |     8 |     5 |    11 |   24 |     7 |
|  402 | PHX    | PHX vs. PHI | 01/02/2019  | L     |   240 |   127 |    43 |    95 |  45.3 |    11 |    34 |  32.4 |    30 |    36 |  83.3 |     13 |     24 |    37 |    22 |    10 |     3 |    15 |   34 |    -5 |
|  403 | PHI    | PHI @ PHX   | 01/02/2019  | W     |   240 |   132 |    40 |    74 |  54.1 |    11 |    24 |  45.8 |    41 |    54 |  75.9 |      8 |     36 |    44 |    27 |     9 |     3 |    18 |   30 |     5 |
|  404 | UTA    | UTA @ TOR   | 01/01/2019  | L     |   240 |   116 |    42 |    97 |  43.3 |     9 |    32 |  28.1 |    23 |    29 |  79.3 |     12 |     31 |    43 |    23 |     6 |     4 |     4 |   27 |    -6 |
|  405 | TOR    | TOR vs. UTA | 01/01/2019  | W     |   240 |   122 |    45 |    82 |  54.9 |     7 |    20 |  35   |    25 |    35 |  71.4 |      5 |     40 |    45 |    18 |     4 |     6 |    10 |   21 |     6 |
|  406 | SAC    | SAC vs. POR | 01/01/2019  | L     |   265 |   108 |    44 |   115 |  38.3 |    11 |    33 |  33.3 |     9 |    12 |  75   |     14 |     39 |    53 |    24 |    13 |     4 |    13 |   23 |    -5 |
|  407 | POR    | POR @ SAC   | 01/01/2019  | W     |   265 |   113 |    39 |    90 |  43.3 |     9 |    32 |  28.1 |    26 |    30 |  86.7 |     10 |     46 |    56 |    22 |    11 |    10 |    19 |   19 |     5 |
|  408 | MIL    | MIL vs. DET | 01/01/2019  | W     |   240 |   121 |    47 |    79 |  59.5 |    10 |    27 |  37   |    17 |    26 |  65.4 |      5 |     38 |    43 |    28 |     7 |     6 |    13 |   19 |    23 |
|  409 | DET    | DET @ MIL   | 01/01/2019  | L     |   240 |    98 |    35 |    92 |  38   |    12 |    33 |  36.4 |    16 |    21 |  76.2 |     14 |     29 |    43 |    23 |     7 |     2 |    14 |   26 |   -23 |
|  410 | NYK    | NYK @ DEN   | 01/01/2019  | L     |   240 |   108 |    42 |    93 |  45.2 |    11 |    27 |  40.7 |    13 |    18 |  72.2 |     15 |     28 |    43 |    28 |     4 |     3 |     9 |   21 |    -7 |
|  411 | DEN    | DEN vs. NYK | 01/01/2019  | W     |   240 |   115 |    44 |    95 |  46.3 |    12 |    34 |  35.3 |    15 |    23 |  65.2 |     16 |     37 |    53 |    36 |     7 |     6 |     9 |   19 |     7 |
|  412 | LAC    | LAC vs. PHI | 01/01/2019  | L     |   240 |   113 |    42 |    91 |  46.2 |     5 |    25 |  20   |    24 |    34 |  70.6 |     12 |     29 |    41 |    18 |    12 |     0 |    13 |   29 |    -6 |
|  413 | PHI    | PHI @ LAC   | 01/01/2019  | W     |   240 |   119 |    42 |    87 |  48.3 |    12 |    26 |  46.2 |    23 |    33 |  69.7 |     17 |     38 |    55 |    25 |     7 |     7 |    21 |   28 |     6 |
|  414 | NOP    | NOP vs. MIN | 12/31/2018  | W     |   240 |   123 |    45 |    87 |  51.7 |    14 |    25 |  56   |    19 |    21 |  90.5 |     11 |     33 |    44 |    28 |     3 |     2 |    15 |   21 |     9 |
|  415 | MIN    | MIN @ NOP   | 12/31/2018  | L     |   240 |   114 |    43 |    93 |  46.2 |     9 |    28 |  32.1 |    19 |    23 |  82.6 |     12 |     27 |    39 |    29 |    10 |     9 |     7 |   18 |    -9 |
|  416 | DAL    | DAL @ OKC   | 12/31/2018  | L     |   240 |   102 |    31 |    74 |  41.9 |    14 |    38 |  36.8 |    26 |    34 |  76.5 |      5 |     44 |    49 |    21 |     7 |     3 |    29 |   29 |   -20 |
|  417 | OKC    | OKC vs. DAL | 12/31/2018  | W     |   240 |   122 |    46 |   103 |  44.7 |     6 |    24 |  25   |    24 |    35 |  68.6 |     11 |     35 |    46 |    22 |    13 |     3 |    10 |   30 |    20 |
|  418 | ORL    | ORL @ CHA   | 12/31/2018  | L     |   240 |   100 |    38 |    92 |  41.3 |    10 |    35 |  28.6 |    14 |    19 |  73.7 |     13 |     35 |    48 |    22 |     6 |     5 |    12 |   21 |   -25 |
|  419 | CHA    | CHA vs. ORL | 12/31/2018  | W     |   240 |   125 |    42 |    85 |  49.4 |    11 |    24 |  45.8 |    30 |    33 |  90.9 |      6 |     40 |    46 |    29 |     8 |     1 |     8 |   16 |    25 |
|  420 | ATL    | ATL @ IND   | 12/31/2018  | L     |   240 |   108 |    41 |    95 |  43.2 |    13 |    32 |  40.6 |    13 |    19 |  68.4 |     21 |     32 |    53 |    24 |     8 |     5 |    17 |   23 |    -8 |
|  421 | IND    | IND vs. ATL | 12/31/2018  | W     |   240 |   116 |    42 |    84 |  50   |    11 |    24 |  45.8 |    21 |    29 |  72.4 |      8 |     31 |    39 |    29 |    13 |     6 |    11 |   18 |     8 |
|  422 | HOU    | HOU vs. MEM | 12/31/2018  | W     |   240 |   113 |    31 |    70 |  44.3 |    18 |    41 |  43.9 |    33 |    45 |  73.3 |      7 |     39 |    46 |    19 |     5 |     4 |    14 |   25 |    12 |
|  423 | MEM    | MEM @ HOU   | 12/31/2018  | L     |   240 |   101 |    38 |    82 |  46.3 |     6 |    25 |  24   |    19 |    30 |  63.3 |      6 |     33 |    39 |    24 |    11 |     4 |    10 |   31 |   -12 |
|  424 | GSW    | GSW @ PHX   | 12/31/2018  | W     |   240 |   132 |    46 |    84 |  54.8 |    14 |    28 |  50   |    26 |    32 |  81.3 |      7 |     37 |    44 |    31 |     7 |     8 |    15 |   24 |    23 |
|  425 | PHX    | PHX vs. GSW | 12/31/2018  | L     |   240 |   109 |    37 |    85 |  43.5 |     9 |    26 |  34.6 |    26 |    30 |  86.7 |      7 |     31 |    38 |    20 |     7 |     3 |    14 |   29 |   -23 |
|  426 | SAS    | SAS vs. BOS | 12/31/2018  | W     |   240 |   120 |    45 |    91 |  49.5 |    14 |    26 |  53.8 |    16 |    18 |  88.9 |      8 |     35 |    43 |    27 |     6 |     4 |    11 |   17 |     9 |
|  427 | BOS    | BOS @ SAS   | 12/31/2018  | L     |   240 |   111 |    43 |    88 |  48.9 |    11 |    34 |  32.4 |    14 |    20 |  70   |      9 |     31 |    40 |    30 |     5 |     8 |    12 |   17 |    -9 |
|  428 | CHI    | CHI @ TOR   | 12/30/2018  | L     |   240 |    89 |    33 |    80 |  41.3 |     7 |    20 |  35   |    16 |    18 |  88.9 |      7 |     37 |    44 |    16 |     7 |     2 |    18 |   16 |    -6 |
